Running pre-configured gradle commands...
                                                                                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                                                                                                    at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                                                                                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                                                                                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                                                                                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                                                                                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                                                                                                    ... 115 more

                                                                                                    Caused by:
                                                                                                    java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                                                                                                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                                                                                                        at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                                                                                                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                                                                                                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                                                                                                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                                                                                                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                                                                                                        ... 120 more

                                                                                                        Caused by:
                                                                                                        java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                                                                                                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                                                                                                            at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                                                                                                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                                                                                                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                                                                                                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                                                                                                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                                                                                                            ... 125 more

                                                                                                            Caused by:
                                                                                                            java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                                                                                                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.longestCtor(EsqlNodeSubclassTests.java:664)
                                                                                                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:598)
                                                                                                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                                                                                                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                                                                                                                ... 130 more

EsqlNodeSubclassTests > testReplaceChildren {class org.elasticsearch.xpack.esql.plan.logical.join.LookupJoin} FAILED
    java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
        at __randomizedtesting.SeedInfo.seed([BCF465DC086FD247:850BC691F169F2B9]:0)
        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:346)
        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$testReplaceChildren$5(EsqlNodeSubclassTests.java:299)
        at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
        at org.elasticsearch.test.ESTestCase.randomValueOtherThan(ESTestCase.java:1448)
        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.testReplaceChildren(EsqlNodeSubclassTests.java:299)

        Caused by:
        java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
            at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:343)
            ... 4 more

            Caused by:
            java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
